{'s_node_id': 366367392, 'e_node_id': 5769808548, 'length': 32, 'street_level': 4, 'street_name': 'Lê Văn Quới', 'long_snode': 106.6140317, 'lat_snode': 10.7757322, 'long_enode': 106.6143004, 'lat_enode': 10.7756002}
{'s_node_id': 2079964787, 'e_node_id': 2079964184, 'length': 98, 'street_level': 2, 'street_name': 'Cộng Hòa', 'long_snode': 106.6525736, 'lat_snode': 10.8015464, 'long_enode': 106.6516769, 'lat_enode': 10.8016145}
{'s_node_id': 2079964843, 'e_node_id': 2079964568, 'length': 222, 'street_level': 2, 'street_name': 'Trường Chinh', 'long_snode': 106.6337199, 'lat_snode': 10.8107674, 'long_enode': 106.6331378, 'lat_enode': 10.8126831}
{'s_node_id': 2079964847, 'e_node_id': 5762726348, 'length': 68, 'street_level': 2, 'street_name': 'Cộng Hòa', 'long_snode': 106.6571086, 'lat_snode': 10.8011502, 'long_enode': 106.6564861, 'lat_enode': 10.8012046}
{'s_node_id': 2079964853, 'e_node_id': 2079964673, 'length': 91, 'street_level': 2, 'street_name': 'Cộng Hòa', 'long_snode': 106.6407379, 'lat_snode': 10.8025225, 'long_enode': 106.6399065, 'lat_enode': 10.8025958}
{'s_node_id': 2079964876, 'e_node_id': 5462219221, 'length': 83, 'street_level': 2, 'street_name': 'Cộng Hòa', 'long_snode': 106.650856, 'lat_snode': 10.80169, 'long_enode': 106.650094, 'lat_enode': 10.8017438}
{'s_node_id': 2079964886, 'e_node_id': 1204093614, 'length': 12, 'street_level': 2, 'street_name': 'Cộng Hòa', 'long_snode': 106.6436328, 'lat_snode': 10.8022955, 'long_enode': 106.6435165, 'lat_enode': 10.8023039}
{'s_node_id': 2079964920, 'e_node_id': 2081354575, 'length': 24, 'street_level': 4, 'street_name': 'Ấp Bắc', 'long_snode': 106.6413422, 'lat_snode': 10.7997419, 'long_enode': 106.6414678, 'lat_enode': 10.7999297}
{'s_node_id': 2079964925, 'e_node_id': 2079964894, 'length': 79, 'street_level': 2, 'street_name': 'Cộng Hòa', 'long_snode': 106.6423382, 'lat_snode': 10.8023976, 'long_enode': 106.6416127, 'lat_enode': 10.8024496}
{'s_node_id': 2079964925, 'e_node_id': 5762622697, 'length': 61, 'street_level': 4, 'street_name': 'Thân Nhân Trung', 'long_snode': 106.6423382, 'lat_snode': 10.8023976, 'long_enode': 106.6424147, 'lat_enode': 10.8029475}
{'s_node_id': 2079964956, 'e_node_id': 2079964994, 'length': 28, 'street_level': 2, 'street_name': 'Cộng Hòa', 'long_snode': 106.6354901, 'lat_snode': 10.8068704, 'long_enode': 106.635306, 'lat_enode': 10.8070471}
{'s_node_id': 2079964957, 'e_node_id': 2079964991, 'length': 18, 'street_level': 2, 'street_name': 'Cộng Hòa', 'long_snode': 106.6608621, 'lat_snode': 10.8008556, 'long_enode': 106.6606905, 'lat_enode': 10.8008737}
{'s_node_id': 2079964977, 'e_node_id': 366389800, 'length': 31, 'street_level': 2, 'street_name': 'Trần Quốc Hoàn', 'long_snode': 106.6617986, 'lat_snode': 10.80095, 'long_enode': 106.6615638, 'lat_enode': 10.8007892}
{'s_node_id': 2079964979, 'e_node_id': 3168079236, 'length': 76, 'street_level': 2, 'street_name': 'Cộng Hòa', 'long_snode': 106.6382133, 'lat_snode': 10.8034132, 'long_enode': 106.6378226, 'lat_enode': 10.803982}
{'s_node_id': 2079964994, 'e_node_id': 5356329017, 'length': 25, 'street_level': 2, 'street_name': 'Cộng Hòa', 'long_snode': 106.635306, 'lat_snode': 10.8070471, 'long_enode': 106.6351467, 'lat_enode': 10.8072173}
{'s_node_id': 2079964996, 'e_node_id': 1171550048, 'length': 114, 'street_level': 2, 'street_name': 'Cộng Hòa', 'long_snode': 106.6560831, 'lat_snode': 10.8012398, 'long_enode': 106.6550378, 'lat_enode': 10.8013293}
{'s_node_id': 2081354575, 'e_node_id': 2081355071, 'length': 19, 'street_level': 4, 'street_name': 'Ấp Bắc', 'long_snode': 106.6414678, 'lat_snode': 10.7999297, 'long_enode': 106.6415662, 'lat_enode': 10.8000771}
{'s_node_id': 2081354689, 'e_node_id': 3168079237, 'length': 54, 'street_level': 2, 'street_name': 'Cộng Hòa', 'long_snode': 106.6368692, 'lat_snode': 10.8054136, 'long_enode': 106.6365683, 'lat_enode': 10.8058016}
{'s_node_id': 2081753722, 'e_node_id': 2081753893, 'length': 6, 'street_level': 4, 'street_name': 'Út Tịch', 'long_snode': 106.6581032, 'lat_snode': 10.7988697, 'long_enode': 106.6581265, 'lat_enode': 10.798813}
{'s_node_id': 2081753800, 'e_node_id': 2081753897, 'length': 22, 'street_level': 2, 'street_name': 'Hoàng Văn Thụ', 'long_snode': 106.6597378, 'lat_snode': 10.7991832, 'long_enode': 106.6598869, 'lat_enode': 10.7993244}
{'s_node_id': 2081753876, 'e_node_id': 366392053, 'length': 26, 'street_level': 3, 'street_name': 'Lê Văn Sỹ', 'long_snode': 106.6612499, 'lat_snode': 10.7995321, 'long_enode': 106.6614388, 'lat_enode': 10.7993793}
{'s_node_id': 2081881048, 'e_node_id': 2081881484, 'length': 64, 'street_level': 3, 'street_name': 'Lê Văn Sỹ', 'long_snode': 106.6635168, 'lat_snode': 10.7978405, 'long_enode': 106.6639886, 'lat_enode': 10.7974906}
{'s_node_id': 2081881127, 'e_node_id': 366407705, 'length': 109, 'street_level': 4, 'street_name': 'Út Tịch', 'long_snode': 106.6587687, 'lat_snode': 10.7959446, 'long_enode': 106.6589366, 'lat_enode': 10.7949729}
{'s_node_id': 2081881277, 'e_node_id': 366451774, 'length': 59, 'street_level': 4, 'street_name': 'Phạm Văn Hai', 'long_snode': 106.6644137, 'lat_snode': 10.7965248, 'long_enode': 106.6645994, 'lat_enode': 10.7970292}
{'s_node_id': 2081881347, 'e_node_id': 2081881535, 'length': 42, 'street_level': 4, 'street_name': 'Út Tịch', 'long_snode': 106.6586087, 'lat_snode': 10.7967791, 'long_enode': 106.6586804, 'lat_enode': 10.7964028}
{'s_node_id': 2081881484, 'e_node_id': 2081881161, 'length': 35, 'street_level': 3, 'street_name': 'Lê Văn Sỹ', 'long_snode': 106.6639886, 'lat_snode': 10.7974906, 'long_enode': 106.664249, 'lat_enode': 10.7972976}
{'s_node_id': 2081881503, 'e_node_id': 5349532962, 'length': 5, 'street_level': 4, 'street_name': 'Trường Sa', 'long_snode': 106.6629907, 'lat_snode': 10.7918768, 'long_enode': 106.6629392, 'lat_enode': 10.7918774}
{'s_node_id': 2081881511, 'e_node_id': 2081881066, 'length': 25, 'street_level': 4, 'street_name': 'Trường Sa', 'long_snode': 106.6637842, 'lat_snode': 10.7917394, 'long_enode': 106.6635616, 'lat_enode': 10.7917964}
{'s_node_id': 2081881535, 'e_node_id': 2081881127, 'length': 51, 'street_level': 4, 'street_name': 'Út Tịch', 'long_snode': 106.6586804, 'lat_snode': 10.7964028, 'long_enode': 106.6587687, 'lat_enode': 10.7959446}
{'s_node_id': 2081892538, 'e_node_id': 4066381558, 'length': 59, 'street_level': 1, 'street_name': 'Cầu vượt Ngã tư Hàng Xanh', 'long_snode': 106.7098827, 'lat_snode': 10.8012395, 'long_enode': 106.7093512, 'lat_enode': 10.8011184}
{'s_node_id': 2081907928, 'e_node_id': 3803100625, 'length': 23, 'street_level': 3, 'street_name': 'Phan Đình Giót', 'long_snode': 106.6654524, 'lat_snode': 10.802087, 'long_enode': 106.6653262, 'lat_enode': 10.8022565}
{'s_node_id': 2081907930, 'e_node_id': 1226533639, 'length': 29, 'street_level': 2, 'street_name': 'Nguyễn Văn Trỗi', 'long_snode': 106.6679435, 'lat_snode': 10.7999887, 'long_enode': 106.6681725, 'lat_enode': 10.7998563}
{'s_node_id': 2081907936, 'e_node_id': 2081907939, 'length': 3, 'street_level': 3, 'street_name': 'Nguyễn Văn Trỗi', 'long_snode': 106.6683971, 'lat_snode': 10.7999657, 'long_enode': 106.6684078, 'lat_enode': 10.8}
{'s_node_id': 2081907948, 'e_node_id': 2081907924, 'length': 6, 'street_level': 3, 'street_name': 'Hoàng Văn Thụ', 'long_snode': 106.6669255, 'lat_snode': 10.800335, 'long_enode': 106.6669666, 'lat_enode': 10.8003822}
{'s_node_id': 2082378065, 'e_node_id': 2082378094, 'length': 7, 'street_level': 3, 'street_name': 'Trường Chinh', 'long_snode': 106.6352212, 'lat_snode': 10.8068765, 'long_enode': 106.6352908, 'lat_enode': 10.8068631}
{'s_node_id': 2082378094, 'e_node_id': 2082378083, 'length': 3, 'street_level': 3, 'street_name': 'Trường Chinh', 'long_snode': 106.6352908, 'lat_snode': 10.8068631, 'long_enode': 106.6353205, 'lat_enode': 10.8068534}
{'s_node_id': 2082380630, 'e_node_id': 3116882999, 'length': 41, 'street_level': 2, 'street_name': 'Hoàng Văn Thụ', 'long_snode': 106.6550202, 'lat_snode': 10.7946516, 'long_enode': 106.6552834, 'lat_enode': 10.7949186}
{'s_node_id': 2082380642, 'e_node_id': 3806810588, 'length': 26, 'street_level': 2, 'street_name': 'Xuân Diệu', 'long_snode': 106.6556478, 'lat_snode': 10.7955438, 'long_enode': 106.655473, 'lat_enode': 10.7957146}
{'s_node_id': 2091954748, 'e_node_id': 4069480295, 'length': 147, 'street_level': 2, 'street_name': 'Trường Chinh', 'long_snode': 106.6227295, 'lat_snode': 10.8311999, 'long_enode': 106.6220067, 'lat_enode': 10.8323225}
{'s_node_id': 2091954752, 'e_node_id': 3153973656, 'length': 108, 'street_level': 3, 'street_name': 'Trường Chinh', 'long_snode': 106.6196842, 'lat_snode': 10.8354511, 'long_enode': 106.6202158, 'lat_enode': 10.8346245}
{'s_node_id': 2091954766, 'e_node_id': 4069480301, 'length': 43, 'street_level': 2, 'street_name': 'Trường Chinh', 'long_snode': 106.6263309, 'lat_snode': 10.8262297, 'long_enode': 106.62604, 'lat_enode': 10.8264978}
{'s_node_id': 2091954771, 'e_node_id': 2079964001, 'length': 53, 'street_level': 2, 'street_name': 'Trường Chinh', 'long_snode': 106.6345381, 'lat_snode': 10.8083021, 'long_enode': 106.6343929, 'lat_enode': 10.8087581}
{'s_node_id': 2091954780, 'e_node_id': 2091954766, 'length': 29, 'street_level': 2, 'street_name': 'Trường Chinh', 'long_snode': 106.6265303, 'lat_snode': 10.8260474, 'long_enode': 106.6263309, 'lat_enode': 10.8262297}
{'s_node_id': 2091954781, 'e_node_id': 5718945598, 'length': 123, 'street_level': 3, 'street_name': 'Trường Chinh', 'long_snode': 106.6225017, 'lat_snode': 10.8310744, 'long_enode': 106.6231081, 'lat_enode': 10.8301353}
{'s_node_id': 2091954788, 'e_node_id': 2091954796, 'length': 29, 'street_level': 4, 'street_name': 'Nguyễn Văn Quá', 'long_snode': 106.6265884, 'lat_snode': 10.8261451, 'long_enode': 106.6266087, 'lat_enode': 10.8264064}
{'s_node_id': 2091954789, 'e_node_id': 2091954950, 'length': 16, 'street_level': 3, 'street_name': 'Trường Chinh', 'long_snode': 106.6297806, 'lat_snode': 10.8231377, 'long_enode': 106.6296889, 'lat_enode': 10.8232557}
{'s_node_id': 2091954798, 'e_node_id': 2091954872, 'length': 34, 'street_level': 3, 'street_name': 'Trường Chinh', 'long_snode': 106.6328984, 'lat_snode': 10.8137406, 'long_enode': 106.6327928, 'lat_enode': 10.8140372}
{'s_node_id': 2091954801, 'e_node_id': 2079964843, 'length': 190, 'street_level': 2, 'street_name': 'Trường Chinh', 'long_snode': 106.6342346, 'lat_snode': 10.8091307, 'long_enode': 106.6337199, 'lat_enode': 10.8107674}
{'s_node_id': 2091954808, 'e_node_id': 3152711998, 'length': 15, 'street_level': 2, 'street_name': 'Trường Chinh', 'long_snode': 106.6346113, 'lat_snode': 10.8080922, 'long_enode': 106.6345665, 'lat_enode': 10.8082205}
{'s_node_id': 2091954812, 'e_node_id': 2247549198, 'length': 132, 'street_level': 2, 'street_name': 'Trường Chinh', 'long_snode': 106.6326949, 'lat_snode': 10.814075, 'long_enode': 106.6323883, 'lat_enode': 10.8152248}
{'s_node_id': 2091954814, 'e_node_id': 2091954748, 'length': 381, 'street_level': 2, 'street_name': 'Trường Chinh', 'long_snode': 106.6245946, 'lat_snode': 10.8282963, 'long_enode': 106.6227295, 'lat_enode': 10.8311999}
{'s_node_id': 2091954816, 'e_node_id': 4069480297, 'length': 48, 'street_level': 3, 'street_name': 'Trường Chinh', 'long_snode': 106.6251862, 'lat_snode': 10.8275972, 'long_enode': 106.6249479, 'lat_enode': 10.827961}
{'s_node_id': 2091954823, 'e_node_id': 2079964874, 'length': 9, 'street_level': 2, 'street_name': 'Trường Chinh', 'long_snode': 106.6296207, 'lat_snode': 10.8231859, 'long_enode': 106.6295638, 'lat_enode': 10.8232486}
{'s_node_id': 2091954823, 'e_node_id': 2091954950, 'length': 10, 'street_level': 4, 'street_name': 'Phan Huy ích', 'long_snode': 106.6296207, 'lat_snode': 10.8231859, 'long_enode': 106.6296889, 'lat_enode': 10.8232557}
{'s_node_id': 2091954827, 'e_node_id': 2091954883, 'length': 117, 'street_level': 3, 'street_name': 'Cầu Tham Lương', 'long_snode': 106.6284952, 'lat_snode': 10.8243955, 'long_enode': 106.6277019, 'lat_enode': 10.8251111}
{'s_node_id': 2091954831, 'e_node_id': 2091954875, 'length': 12, 'street_level': 3, 'street_name': 'Trường Chinh', 'long_snode': 106.6285031, 'lat_snode': 10.8238802, 'long_enode': 106.6285785, 'lat_enode': 10.8239608}
{'s_node_id': 2091954837, 'e_node_id': 4069480296, 'length': 34, 'street_level': 2, 'street_name': 'Trường Chinh', 'long_snode': 106.6251092, 'lat_snode': 10.8275464, 'long_enode': 106.6249276, 'lat_enode': 10.8277996}
{'s_node_id': 2091954856, 'e_node_id': 4069480293, 'length': 238, 'street_level': 2, 'street_name': 'Trường Chinh', 'long_snode': 106.619899, 'lat_snode': 10.8355755, 'long_enode': 106.6187325, 'lat_enode': 10.8373896}
{'s_node_id': 2091954859, 'e_node_id': 2091954891, 'length': 30, 'street_level': 3, 'street_name': 'Trường Chinh', 'long_snode': 106.6300714, 'lat_snode': 10.8218093, 'long_enode': 106.6301687, 'lat_enode': 10.8215524}
{'s_node_id': 2091954868, 'e_node_id': 2091954874, 'length': 37, 'street_level': 3, 'street_name': 'Trường Chinh', 'long_snode': 106.6246772, 'lat_snode': 10.8276892, 'long_enode': 106.6249037, 'lat_enode': 10.8274348}
{'s_node_id': 2091954874, 'e_node_id': 5725202085, 'length': 22, 'street_level': 3, 'street_name': 'Phan Văn Hớn', 'long_snode': 106.6249037, 'lat_snode': 10.8274348, 'long_enode': 106.6247123, 'lat_enode': 10.827368}
{'s_node_id': 2091954877, 'e_node_id': 366456147, 'length': 22, 'street_level': 2, 'street_name': 'Trường Chinh', 'long_snode': 106.6340454, 'lat_snode': 10.8091066, 'long_enode': 106.6341036, 'lat_enode': 10.8089148}
{'s_node_id': 2091954882, 'e_node_id': 2091954812, 'length': 42, 'street_level': 2, 'street_name': 'Trường Chinh', 'long_snode': 106.6327923, 'lat_snode': 10.8137018, 'long_enode': 106.6326949, 'lat_enode': 10.814075}
{'s_node_id': 2091954886, 'e_node_id': 5462256012, 'length': 102, 'street_level': 2, 'street_name': 'Trường Chinh', 'long_snode': 106.6259707, 'lat_snode': 10.8263598, 'long_enode': 106.6266562, 'lat_enode': 10.8257287}
{'s_node_id': 2091954891, 'e_node_id': 5740288136, 'length': 79, 'street_level': 3, 'street_name': 'Trường Chinh', 'long_snode': 106.6301687, 'lat_snode': 10.8215524, 'long_enode': 106.630365, 'lat_enode': 10.8208638}
{'s_node_id': 2091954892, 'e_node_id': 1271240445, 'length': 15, 'street_level': 3, 'street_name': 'Trường Chinh', 'long_snode': 106.6298514, 'lat_snode': 10.8224046, 'long_enode': 106.629903, 'lat_enode': 10.8222724}
{'s_node_id': 2091954894, 'e_node_id': 366472919, 'length': 29, 'street_level': 2, 'street_name': 'Trường Chinh', 'long_snode': 106.6164278, 'lat_snode': 10.84059, 'long_enode': 106.6166238, 'lat_enode': 10.8404095}
{'s_node_id': 2091954894, 'e_node_id': 5752850532, 'length': 9, 'street_level': 3, 'street_name': 'Trường Chinh', 'long_snode': 106.6164278, 'lat_snode': 10.84059, 'long_enode': 106.6164516, 'lat_enode': 10.8405106}
{'s_node_id': 2091954912, 'e_node_id': 2091954823, 'length': 15, 'street_level': 4, 'street_name': 'Phan Huy ích', 'long_snode': 106.6295205, 'lat_snode': 10.8230901, 'long_enode': 106.6296207, 'lat_enode': 10.8231859}
{'s_node_id': 2091954937, 'e_node_id': 2079964640, 'length': 40, 'street_level': 2, 'street_name': 'Trường Chinh', 'long_snode': 106.6286802, 'lat_snode': 10.8240563, 'long_enode': 106.6284038, 'lat_enode': 10.8242954}
{'s_node_id': 2091954938, 'e_node_id': 2091954828, 'length': 20, 'street_level': 3, 'street_name': 'Trường Chinh', 'long_snode': 106.6292284, 'lat_snode': 10.8231917, 'long_enode': 106.6293593, 'lat_enode': 10.8230635}
{'s_node_id': 2091954946, 'e_node_id': 5752850585, 'length': 118, 'street_level': 2, 'street_name': 'Trường Chinh', 'long_snode': 106.6166326, 'lat_snode': 10.8408287, 'long_enode': 106.6160676, 'lat_enode': 10.8417386}
{'s_node_id': 2091954954, 'e_node_id': 5740748945, 'length': 98, 'street_level': 3, 'street_name': 'Trường Chinh', 'long_snode': 106.6259116, 'lat_snode': 10.8267852, 'long_enode': 106.6253152, 'lat_enode': 10.8274528}
{'s_node_id': 2092411169, 'e_node_id': 3220146350, 'length': 57, 'street_level': 1, 'street_name': 'Quốc lộ 22', 'long_snode': 106.5966344, 'lat_snode': 10.8702617, 'long_enode': 106.5969178, 'lat_enode': 10.8698307}
{'s_node_id': 2092411200, 'e_node_id': 2869800811, 'length': 83, 'street_level': 1, 'street_name': 'Quốc lộ 22', 'long_snode': 106.6128346, 'lat_snode': 10.8464505, 'long_enode': 106.6132334, 'lat_enode': 10.8458097}
{'s_node_id': 2092411475, 'e_node_id': 1611021940, 'length': 35, 'street_level': 2, 'street_name': 'Ngã tư An Sương', 'long_snode': 106.6150302, 'lat_snode': 10.8428093, 'long_enode': 106.6152871, 'lat_enode': 10.8429984}
{'s_node_id': 2092411588, 'e_node_id': 2092411334, 'length': 10, 'street_level': 1, 'street_name': 'Quốc lộ 22', 'long_snode': 106.5979257, 'lat_snode': 10.8684142, 'long_enode': 106.5979787, 'lat_enode': 10.8683393}
{'s_node_id': 2115199004, 'e_node_id': 366420911, 'length': 17, 'street_level': 3, 'street_name': 'Lê Văn Sỹ', 'long_snode': 106.6680258, 'lat_snode': 10.7944966, 'long_enode': 106.668157, 'lat_enode': 10.7943999}
{'s_node_id': 2146838304, 'e_node_id': 5763168277, 'length': 21, 'street_level': 2, 'street_name': 'Phạm Hùng', 'long_snode': 106.6692097, 'lat_snode': 10.7397659, 'long_enode': 106.6693068, 'lat_enode': 10.7396026}
{'s_node_id': 2146838306, 'e_node_id': 5755038632, 'length': 6, 'street_level': 2, 'street_name': 'Phạm Hùng', 'long_snode': 106.6688882, 'lat_snode': 10.7410191, 'long_enode': 106.6689249, 'lat_enode': 10.740971}
{'s_node_id': 2146838308, 'e_node_id': 4200187547, 'length': 6, 'street_level': 2, 'street_name': 'Phạm Hùng', 'long_snode': 106.6688585, 'lat_snode': 10.7414307, 'long_enode': 106.6688599, 'lat_enode': 10.7413763}
{'s_node_id': 2146838311, 'e_node_id': 366426213, 'length': 21, 'street_level': 4, 'street_name': 'Phạm Thế Hiển', 'long_snode': 106.6687726, 'lat_snode': 10.743189, 'long_enode': 106.6689647, 'lat_enode': 10.743218}
{'s_node_id': 2146838312, 'e_node_id': 2730420748, 'length': 20, 'street_level': 2, 'street_name': 'Phạm Hùng', 'long_snode': 106.6689939, 'lat_snode': 10.7462671, 'long_enode': 106.6690089, 'lat_enode': 10.7464525}
{'s_node_id': 2146838336, 'e_node_id': 2008273926, 'length': 4, 'street_level': 2, 'street_name': 'Nguyễn Văn Trỗi', 'long_snode': 106.6743564, 'lat_snode': 10.7962594, 'long_enode': 106.6743802, 'lat_enode': 10.7962308}
{'s_node_id': 2153453219, 'e_node_id': 5780792976, 'length': 10, 'street_level': 4, 'street_name': 'Đường số 10', 'long_snode': 106.7099956, 'lat_snode': 10.7414548, 'long_enode': 106.7100056, 'lat_enode': 10.7415477}
{'s_node_id': 2154851172, 'e_node_id': 2154851188, 'length': 49, 'street_level': 4, 'street_name': 'Nguyễn Cao Bắc', 'long_snode': 106.7123057, 'lat_snode': 10.7297859, 'long_enode': 106.7122946, 'lat_enode': 10.7302354}
{'s_node_id': 2154851188, 'e_node_id': 2350291039, 'length': 101, 'street_level': 4, 'street_name': 'Nguyễn Cao Bắc', 'long_snode': 106.7122946, 'lat_snode': 10.7302354, 'long_enode': 106.712272, 'lat_enode': 10.7311497}
{'s_node_id': 2154852015, 'e_node_id': 2154852023, 'length': 135, 'street_level': 3, 'street_name': 'Nguyễn Thị Thập', 'long_snode': 106.699903, 'lat_snode': 10.7406127, 'long_enode': 106.6986771, 'lat_enode': 10.7408183}
{'s_node_id': 2154852023, 'e_node_id': 2154852026, 'length': 137, 'street_level': 3, 'street_name': 'Nguyễn Thị Thập', 'long_snode': 106.6986771, 'lat_snode': 10.7408183, 'long_enode': 106.697432, 'lat_enode': 10.7410273}
{'s_node_id': 2154852026, 'e_node_id': 1997301713, 'length': 150, 'street_level': 3, 'street_name': 'Nguyễn Thị Thập', 'long_snode': 106.697432, 'lat_snode': 10.7410273, 'long_enode': 106.6960761, 'lat_enode': 10.7412623}
